listing_name,address,property_management_name,monthly_rent,bedroom_count,bathroom_count,utility_water,utility_heat,utility_electricity,wifi_included,utility_laundry,included_appliances,parking_availability,apartment_size,apartment_size_unit,is_furnished,availability_status,image,description,source,website
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,1,-1,-1,-1,-1,-1,3,[],2,631,sqft,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005677359-EW2EUOTGYP95E4TORB8A/A.png,"1 bedroom apartment, 631 sqft, available on levels 2 & 3",https://theted.ca/our-units,https://theted.ca/our-units
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,2,-1,-1,-1,-1,-1,3,[],2,1114,sqft,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005690318-KLFJR86H0LMB79CF835W/B.png,"2 bedroom apartment, 1,114 sqft, available on levels 2 & 3",https://theted.ca/our-units,https://theted.ca/our-units
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,2,-1,-1,-1,-1,-1,3,[],2,1003,sqft,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005708151-3N775V88EB9Z0PGERR7M/C.png,"2 bedroom apartment, 1,003 sqft, available on levels 2-6",https://theted.ca/our-units,https://theted.ca/our-units
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,2,-1,-1,-1,-1,-1,3,[],2,-1,,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005726183-IQZANC9U6LPZVUR8H3TW/D.png,2 bedroom apartment,https://theted.ca/our-units,https://theted.ca/our-units
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,1,-1,-1,-1,-1,-1,3,[],2,719,sqft,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005742776-LMCGLT79FOQJWCQWX30I/E.png,"1 bedroom apartment, 588 - 719 sqft, available on levels 2 - 8, with 3 layouts available",https://theted.ca/our-units,https://theted.ca/our-units
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,1,-1,-1,-1,-1,-1,3,[],2,690,sqft,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006021547-PB7E6KYCFXO165VP31OG/F.png,"1 bedroom apartment, 690 sqft, available on level 2",https://theted.ca/our-units,https://theted.ca/our-units
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,1,-1,-1,-1,-1,-1,3,[],2,695,sqft,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006033383-MPG4XEY61XNIGUOGNY7E/G.png,"1 bedroom, 695 sqft, available on level 2",https://theted.ca/our-units,https://theted.ca/our-units
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,1,-1,-1,-1,-1,-1,3,[],2,587,sqft,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006045347-PBTF9J07EBHJN931IWSR/H.png,"1 bedroom, 587 sqft, available on level 2",https://theted.ca/our-units,https://theted.ca/our-units
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,1,-1,-1,-1,-1,-1,3,[],2,791,sqft,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006061332-VRG6QGNSIVPPQN8GE3IB/I.png,"1 bedroom, 791 sqft, available on level 2",https://theted.ca/our-units,https://theted.ca/our-units
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,1,-1,-1,-1,-1,-1,3,[],2,835,sqft,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006078057-DUESMJRSGKXES4DG9MDA/J.png,"1 bedroom, 835 sqft, available on levels 4-6",https://theted.ca/our-units,https://theted.ca/our-units
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,1,-1,-1,-1,-1,-1,3,[],2,688,sqft,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006093714-P8WPU86FIAN639UAD85O/K.png,"1 bedroom, 662 - 688 sqft, available on levels 3 - 8, with 2 layout types available",https://theted.ca/our-units,https://theted.ca/our-units
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,2,-1,-1,-1,-1,-1,3,[],2,829,sqft,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006110634-410JA49E8AK0XIW35S87/L.png,"2 bedroom apartment, 829 sqft, available from levels 3 - 8",https://theted.ca/our-units,https://theted.ca/our-units
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,2,-1,-1,-1,-1,-1,3,[],2,1145,sqft,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006129441-AU5JRM1E98Y5NXAQJHRO/M.png,"2 bedroom apartment, 1,145 sqft, available on level 7",https://theted.ca/our-units,https://theted.ca/our-units
TED,"6300 Quinpool Road, Halifax, Nova Scotia",FACADE investments - NAhas,-1,1,-1,-1,-1,-1,-1,3,[],2,713,sqft,0,Unk,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006142163-IWP5D77AL02VGZEN7U7Q/N.png,"1 bedroom, 713 sqft, available on level 8. Contact information provided: [email], [phone]",https://theted.ca/our-units,https://theted.ca/our-units
